abseil-cpp 20260526.0-2
linux-firmware 20260810-1
linux-firmware-amdgpu 20260810-1
linux-firmware-atheros 20260810-1
linux-firmware-broadcom 20260810-1
linux-firmware-cirrus 20260810-1
linux-firmware-intel 20260810-1
linux-firmware-marvell 20260810-1
linux-firmware-mediatek 20260810-1
linux-firmware-nvidia 20260810-1
linux-firmware-other 20260810-1
linux-firmware-radeon 20260810-1
linux-firmware-realtek 20260810-1
linux-firmware-whence 20260810-1
livecd-sounds 1.0-3
llvm-libs 22.1.8-2
lm_sensors 1:3.6.2-1
lmdb 0.9.35-1
lrzip 0.660-1
lsb-release 2.0.r55.a25a4fc-1
lsscsi 0.32-2
lua 5.5.1-1
lua54 5.4.8-6
lv2 1.18.10-2
lvm2 2.03.42-1
lynis 3.1.7-1
lynx 2.9.3-1
lz4 1:1.10.0-2
lzo 2.10-5
lzop 1.04-4
m4 1.4.21-2
macchanger 1.7.0-6
man-db 2.13.1-2
man-pages 6.18-1
mc 4.8.33-1
md4c 0.5.3-1
mdadm 4.6-2
memtest86+ 7.20-2
memtest86+-efi 7.20-2
mesa 1:26.1.6-1
minizip 1:1.3.2-3
mkinitcpio 41.1-1
mkinitcpio-archiso 73-1
mkinitcpio-busybox 1.36.1-1
mkinitcpio-nfs-utils 0.3-8
mmc-utils 1.0-1
mobile-broadband-provider-info 20251101-1
modemmanager 1.24.2-1
mpdecimal 4.0.1-3
mpfr 4.2.2-1
mpg123 1.33.7-1
mtdev 1.1.7-1
mtools 1:4.0.49-1
muparser 2.3.5-2
nano 9.1-1
nbd 3.27.1-4
ncurses 6.6-2
ndisc6 1.0.8-1
net-tools 2.10-3
nettle 4.0-1
nettle3 3.10.2-2
nfs-utils 2.9.2-1
nfsidmap 2.9.2-1
nftables 1:1.1.6-3
nilfs-utils 2.3.1-1
nmap 7.99-3
noto-fonts 1:2026.08.01-1
noto-fonts-emoji 1:2.051-1
npth 1.8-1
nspr 4.40-1
nss 3.126-1
ntfs-3g 2026.7.7-1
ntfsprogs 2026.7.7-1
numactl 2.0.19-1
nvme-cli 2.16-2
oath-toolkit 2.6.14-4
oniguruma 6.9.10-1
open-iscsi 2.1.12-1
open-isns 0.103-1
open-vm-tools 6:13.1.0-3
openconnect 1:9.21-1
openpgp-card-tools 0.11.13-1
openssh 10.5p1-1
openssl 3.6.3-1
openvpn 2.7.6-1
opus 1.6.1-1
orc 0.4.42-1
p11-kit 0.26.5-1
pacman 7.1.0.r9.g54d9411-2
pacman-mirrorlist 20260610-1
pam 1.7.2-2
pambase 20260616-1
pamixer 1.6-4
pango 1:1.58.2-1
pangomm 2.46.5-1
partclone 0.3.48-1
parted 3.7-1
partimage 0.6.9-16
pbzip2 1.1.13-5
pcaudiolib 1.3-1
pciutils 3.15.0-1
pcre 8.45-5
pcre2 10.47-1
pcsclite 2.5.1-1
perl 5.42.2-2
pigz 2.8-2
pinentry 1.3.3-1
pipewire 1:1.6.8-1
pipewire-alsa 1:1.6.8-1
pipewire-audio 1:1.6.8-1
pipewire-pulse 1:1.6.8-1
pixman 0.46.4-1
pixz 1.0.7-5
pkcs11-helper 1.31.0-1
playerctl 2.4.1-5
polkit 127-3
polkit-qt6 0.201.1-1
popt 1.19-2
ppp 2.5.3-1
pps-tools 1.0.3-2
pptpclient 1.10.0-3
procps-ng 4.0.6-3
protobuf 35.1-1
psmisc 23.7-2
pugixml 1.16-1
pv 1.11.0-1
python 3.14.7-1
python-annotated-types 0.8.0-1
python-cffi 2.1.1-1
python-cryptography 49.0.0-1
python-legacy-cgi 2.6.4-2
python-linkify-it-py 2.1.0-1
python-markdown-it-py 4.2.0-1
python-mdit_py_plugins 0.6.1-1
python-mdurl 0.1.2-9
python-platformdirs 4.11.2-1
python-pycparser 3.00-1
python-pydantic 2.13.4-1
python-pydantic-core 3:2.46.4-1
python-pygments 2.20.0-1
python-pyparted 3.13.0-6
python-rich 15.0.0-1
python-textual 8.2.8-2
python-typing-inspection 0.4.4-1
python-typing_extensions 4.16.0-1
python-uc-micro-py 2.0.0-1
qemu-guest-agent 11.1.0-1
qrencode 4.1.1-4
qt5-base 5.15.19+kde+r96-1
qt5-svg 5.15.19+kde+r5-1
qt5-translations 5.15.19-1
qt5-x11extras 5.15.19-1
qt6-base 6.11.1-1
qt6-declarative 6.11.1-3
qt6-svg 6.11.1-1
qt6-translations 6.11.1-1
qt6-wayland 6.11.1-1
re2 2:2025.11.05-5
readline 8.3.003-1
refind 0.14.2-3
reflector 2023-5
rpcbind 1.2.9-1
rsync 3.4.4-1
rxvt-unicode-terminfo 9.31-9
sbc 2.2-1
screen 5.0.2-2
sdbus-cpp 2.3.1-1
sdparm 1.12-1
seatd 0.9.3-1
sed 4.10-2
sequoia-sq 1.4.0-2
serd 0.32.10-1
sg3_utils 1.49-1
shadow 4.20.0.arch1-1
shared-mime-info 2.5.1-2
slang 2.3.3-4
slurp 1.5.0-2
smartmontools 7.5-1
sndio 1.10.0-1
sof-firmware 2025.12.2-1
sord 0.16.22-1
spandsp 0.0.6-7
spdlog 1.17.0-2
spirv-tools 1:1.4.357.0-1
sqlite 3.53.4-1
squashfs-tools 4.7.5-1
sratom 0.6.22-1
sshfs 3.7.6-1
stoken 0.92-6
sudo 1.9.17.p2-6
swappy 1.8.0-1
sysfsutils 2.1.1-2
syslinux 6.04.pre3.r3.g05ac953c-5
systemd 261.2-1
systemd-libs 261.2-1
systemd-resolvconf 261.2-1
systemd-sysvcompat 261.2-1
talloc 2.5.0-1
tar 1.35-3
tcl 8.6.16-1
tcpdump 4.99.6-1
terminus-font 4.49.1-8
testdisk 7.2-4
thin-provisioning-tools 1.3.3-1
tinysparql 3.11.1-1
tmux 3.7_b-1
tomlplusplus 3.4.0-2
tpm2-tools 5.8-1
tpm2-tss 4.2.0-2
tslib 1.24-1
ttf-jetbrains-mono-nerd 3.5.0-1
tzdata 2026c-1
udftools 2.3-3
upower 1.91.3-1
uriparser 1.0.2-1
usb_modeswitch 2.6.2.20251207-1
usbguard 1.1.4-8
usbmuxd 1.1.1-4
usbutils 019-1
util-linux 2.42.2-1
util-linux-libs 2.42.2-1
vim 9.2.0849-1
vim-runtime 9.2.0849-1
virtualbox-guest-utils-nox 7.2.14-1
vpnc 1:0.5.3.r557.r241-1
vulkan-icd-loader 1.4.357.0-1
vulkan-intel 1:26.1.6-1
vulkan-mesa-implicit-layers 1:26.1.6-1
waybar 0.15.0-2
wayland 1.26.0-1
wayland-protocols 1.49-1
webrtc-audio-processing-1 1.3-5
which 2.25-1
wireguard-tools 1.0.20260223-1
wireless-regdb 2026.05.30-1
wireless_tools 30.pre9-5
wireplumber 0.5.15-1
wl-clipboard 1:2.3.0-1
woff2-font-awesome 7.3.1-1
wofi 1.5.3-1
wpa_supplicant 2:2.12-1
wvdial 1.61-10
wvstreams 4.6.1-21
xcb-proto 1.17.0-4
xcb-util 0.4.1-2
xcb-util-cursor 0.1.6-1
xcb-util-errors 1.0.1-2
xcb-util-image 0.4.1-3
xcb-util-keysyms 0.4.1-5
xcb-util-renderutil 0.3.10-2
xcb-util-wm 0.4.2-2
xdg-desktop-portal 1.22.1-2
xdg-desktop-portal-gtk 1.15.3-1
xdg-desktop-portal-hyprland 1.4.1-1
xdg-utils 1.2.1-2
xfsprogs 7.1.1-1
xkeyboard-config 2.48-1
xl2tpd 1.3.20-1
xmlsec 1.3.12-1
xorg-fonts-encodings 1.1.0-2
xorg-server-common 21.1.24-1
xorg-setxkbmap 1.3.5-1
xorg-xkbcomp 1.5.0-1
xorg-xprop 1.2.8-1
xorg-xwayland 24.1.13-1
xorgproto 2025.1-1
xxhash 0.8.3-1
xz 5.8.3-1
zix 0.8.2-1
zlib 1:1.3.2-3
zsh 5.9.2-1
zstd 1.5.7-3
